Generation,Challenger_Weights,Challenger_Def,Is_Better,Best_Weights,Best_Def
150,"{3: 8894, 2: 373, 1: 67}",1.42,False,"{3: 8469, 2: 459, 1: 59}",1.37
151,"{3: 8554, 2: 386, 1: 56}",1.54,False,"{3: 8469, 2: 459, 1: 59}",1.37
152,"{3: 8870, 2: 530, 1: 63}",1.32,False,"{3: 8469, 2: 459, 1: 59}",1.37
153,"{3: 8660, 2: 533, 1: 65}",1.23,False,"{3: 8469, 2: 459, 1: 59}",1.37
154,"{3: 8358, 2: 404, 1: 54}",1.46,False,"{3: 8469, 2: 459, 1: 59}",1.37
155,"{3: 8997, 2: 438, 1: 58}",1.36,False,"{3: 8469, 2: 459, 1: 59}",1.37
156,"{3: 8712, 2: 463, 1: 65}",1.42,False,"{3: 8469, 2: 459, 1: 59}",1.37
157,"{3: 8900, 2: 418, 1: 49}",1.26,True,"{3: 8469, 2: 459, 1: 59}",1.37
158,"{3: 9158, 2: 419, 1: 49}",1.43,False,"{3: 8900, 2: 418, 1: 49}",1.26
159,"{3: 8471, 2: 369, 1: 49}",1.2,False,"{3: 8900, 2: 418, 1: 49}",1.26
160,"{3: 9264, 2: 451, 1: 44}",1.35,False,"{3: 8900, 2: 418, 1: 49}",1.26
161,"{3: 8556, 2: 437, 1: 59}",1.2,False,"{3: 8900, 2: 418, 1: 49}",1.26
162,"{3: 8271, 2: 511, 1: 44}",1.32,False,"{3: 8900, 2: 418, 1: 49}",1.26
163,"{3: 9540, 2: 493, 1: 48}",1.37,False,"{3: 8900, 2: 418, 1: 49}",1.26
164,"{3: 9307, 2: 496, 1: 58}",1.32,False,"{3: 8900, 2: 418, 1: 49}",1.26
165,"{3: 8611, 2: 357, 1: 44}",1.2,False,"{3: 8900, 2: 418, 1: 49}",1.26
166,"{3: 8320, 2: 484, 1: 44}",1.2,False,"{3: 8900, 2: 418, 1: 49}",1.26
167,"{3: 8937, 2: 510, 1: 56}",1.2,False,"{3: 8900, 2: 418, 1: 49}",1.26
168,"{3: 9549, 2: 412, 1: 48}",1.4,False,"{3: 8900, 2: 418, 1: 49}",1.26
169,"{3: 8520, 2: 326, 1: 44}",1.2,False,"{3: 8900, 2: 418, 1: 49}",1.26
170,"{3: 9005, 2: 394, 1: 48}",1.31,False,"{3: 8900, 2: 418, 1: 49}",1.26
171,"{3: 8318, 2: 387, 1: 48}",1.4,False,"{3: 8900, 2: 418, 1: 49}",1.26
172,"{3: 8141, 2: 502, 1: 58}",1.31,False,"{3: 8900, 2: 418, 1: 49}",1.26
173,"{3: 8277, 2: 488, 1: 48}",1.2,True,"{3: 8900, 2: 418, 1: 49}",1.26
174,"{3: 7926, 2: 440, 1: 55}",1.23,True,"{3: 8277, 2: 488, 1: 48}",1.2
175,"{3: 7192, 2: 497, 1: 65}",1.2,False,"{3: 7926, 2: 440, 1: 55}",1.23
176,"{3: 8665, 2: 524, 1: 52}",1.2,False,"{3: 7926, 2: 440, 1: 55}",1.23
177,"{3: 7195, 2: 501, 1: 60}",1.32,True,"{3: 7926, 2: 440, 1: 55}",1.23
178,"{3: 7626, 2: 509, 1: 68}",1.24,False,"{3: 7195, 2: 501, 1: 60}",1.32
179,"{3: 7540, 2: 556, 1: 59}",1.23,False,"{3: 7195, 2: 501, 1: 60}",1.32
180,"{3: 7497, 2: 405, 1: 62}",1.31,False,"{3: 7195, 2: 501, 1: 60}",1.32
181,"{3: 6750, 2: 450, 1: 50}",1.33,False,"{3: 7195, 2: 501, 1: 60}",1.32
182,"{3: 7234, 2: 569, 1: 54}",1.46,False,"{3: 7195, 2: 501, 1: 60}",1.32
183,"{3: 7764, 2: 528, 1: 54}",1.37,False,"{3: 7195, 2: 501, 1: 60}",1.32
184,"{3: 6590, 2: 559, 1: 63}",1.2,False,"{3: 7195, 2: 501, 1: 60}",1.32
185,"{3: 7128, 2: 427, 1: 50}",1.44,False,"{3: 7195, 2: 501, 1: 60}",1.32
186,"{3: 7294, 2: 472, 1: 69}",1.26,False,"{3: 7195, 2: 501, 1: 60}",1.32
187,"{3: 7055, 2: 436, 1: 66}",1.2,False,"{3: 7195, 2: 501, 1: 60}",1.32
188,"{3: 7783, 2: 508, 1: 51}",1.48,False,"{3: 7195, 2: 501, 1: 60}",1.32
189,"{3: 7567, 2: 511, 1: 65}",1.39,False,"{3: 7195, 2: 501, 1: 60}",1.32
190,"{3: 7777, 2: 582, 1: 56}",1.42,False,"{3: 7195, 2: 501, 1: 60}",1.32
191,"{3: 7525, 2: 513, 1: 55}",1.2,False,"{3: 7195, 2: 501, 1: 60}",1.32
192,"{3: 7912, 2: 451, 1: 59}",1.48,False,"{3: 7195, 2: 501, 1: 60}",1.32
193,"{3: 6724, 2: 508, 1: 54}",1.43,False,"{3: 7195, 2: 501, 1: 60}",1.32
194,"{3: 6758, 2: 469, 1: 64}",1.49,False,"{3: 7195, 2: 501, 1: 60}",1.32
195,"{3: 6587, 2: 478, 1: 56}",1.2,False,"{3: 7195, 2: 501, 1: 60}",1.32
196,"{3: 7602, 2: 466, 1: 51}",1.2,False,"{3: 7195, 2: 501, 1: 60}",1.32
197,"{3: 7385, 2: 597, 1: 57}",1.46,False,"{3: 7195, 2: 501, 1: 60}",1.32
198,"{3: 7515, 2: 457, 1: 56}",1.44,True,"{3: 7195, 2: 501, 1: 60}",1.32
199,"{3: 7829, 2: 398, 1: 50}",1.58,False,"{3: 7515, 2: 457, 1: 56}",1.44
200,"{3: 6927, 2: 545, 1: 65}",1.51,False,"{3: 7515, 2: 457, 1: 56}",1.44
